iata,name,city,country,latitude,longitude,s
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174,Ghana
37074,University of Ghana,,Ghana,8.0,-2.0,Ghana
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
21320,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
3208,ARN,,Algeria,36.7642,3.1468,AlgeriaTanzaniaMozambiqueGhanaMoroccoSenegalKenyaNigeriaEgyptSA
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
199354,Arab States Research and Education Network (ASREN) Gemeinnutzige GmbH,,Hashemite Kingdom of Jordan,31.0,36.0,Morocco
30983,Moroccan Academic Network,,Morocco,32.0,-5.0,Morocco
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
20965,GEANT Vereniging,,United Kingdom,51.4964,-0.1224,GhanaAlgeriaMoroccoTanzaniaMozambiqueSenegalKenyaNigeriaEgyptSA
199354,Arab States Research and Education Network (ASREN) Gemeinnutzige GmbH,,Hashemite Kingdom of Jordan,31.0,36.0,Morocco
30983,Moroccan Academic Network,,Morocco,32.0,-5.0,Morocco
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097,MoroccoSenegalNigeriaEgyptMozambiqueGhana
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097,MoroccoSenegalNigeriaEgyptMozambiqueGhana
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097,MoroccoSenegalNigeriaEgyptMozambiqueGhana
36884,MAROCCONNECT,,Morocco,32.0,-5.0,Morocco
30983,Moroccan Academic Network,,Morocco,32.0,-5.0,Morocco
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,Montreal,Canada,45.5329,-73.5565,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
53589,PlanetHoster,Laval,Canada,45.578,-73.8004,Morocco
53589,PlanetHoster,Laval,Canada,45.578,-73.8004,Morocco
53589,PlanetHoster,Laval,Canada,45.578,-73.8004,Morocco
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,Montreal,Canada,45.5329,-73.5565,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
53589,PlanetHoster,Laval,Canada,45.578,-73.8004,Morocco
53589,PlanetHoster,Laval,Canada,45.578,-73.8004,Morocco
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,United States,37.751,-97.822,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,United States,37.751,-97.822,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,United States,37.751,-97.822,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,United States,37.751,-97.822,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
53589,PlanetHoster,Laval,Canada,45.578,-73.8004,Morocco
53589,PlanetHoster,Laval,Canada,45.578,-73.8004,Morocco
53589,PlanetHoster,Laval,Canada,45.578,-73.8004,Morocco
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,,47.0,8.0,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,Dakar,Senegal,14.6708,-17.4381,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,Saint-Louis,Senegal,16.0189,-16.4953,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,,47.0,8.0,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,Dakar,Senegal,14.6708,-17.4381,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,Saint-Louis,Senegal,16.0189,-16.4953,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
37684,ANGANI-AS,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSA
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,Mauritius,-20.2833,57.55,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
30844,Liquid Telecommunications Ltd,,United Kingdom,51.4964,-0.1224,TanzaniaGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAMozambiqueKenya
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097,MoroccoSenegalNigeriaEgyptMozambiqueGhana
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097,MoroccoSenegalNigeriaEgyptMozambiqueGhana
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,Dakar,Senegal,14.6708,-17.4381,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,Saint-Louis,Senegal,16.0189,-16.4953,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36914,Kenya Education Network,,Kenya,1.0,38.0,TanzaniaMozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
36944,Ubuntunet Alliance For Research and Education Networking,,South Africa,-29.0,24.0,MozambiqueGhanaAlgeriaMoroccoSenegalNigeriaEgyptSAKenya
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,United States,37.751,-97.822,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
174,Cogent Communications,,,47.0,8.0,MoroccoSenegalNigeriaAlgeriaKenyaSAEgyptTanzaniaMozambiqueGhana
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0,MoroccoSenegalMozambiqueTanzaniaGhanaAlgeriaKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
8346,Autonomous System,,Senegal,14.0,-14.0,SenegalTanzaniaMozambiqueGhanaAlgeriaMoroccoKenyaNigeriaEgyptSA
